,City,Cloudiness,Country,Date,Humidity,Temp,Lat,Lng,Wind Speed
0,yulara,92,AU,1580416870,83,77.0,-25.24,130.99,4.7
1,marawi,40,PH,1580416871,89,72.0,8.0,124.29,5.01
2,pitimbu,20,BR,1580416871,94,73.4,-7.47,-34.81,16.11
3,ushuaia,75,AR,1580416772,81,48.2,-54.8,-68.3,33.33
4,mataura,60,NZ,1580416871,64,59.0,-46.19,168.86,21.99
5,rognan,75,NO,1580416871,54,30.2,67.1,15.39,34.45
6,hobart,20,AU,1580416871,82,62.01,-42.88,147.33,9.17
7,cape town,0,ZA,1580416871,72,73.0,-33.93,18.42,9.17
8,port lincoln,100,AU,1580416871,83,76.5,-34.73,135.87,5.39
9,totness,86,SR,1580416871,79,80.94,5.88,-56.32,16.02
10,murakami,100,JP,1580416872,80,34.48,38.23,139.48,14.9
11,new norfolk,20,AU,1580416872,82,62.01,-42.78,147.06,9.17
12,rikitea,99,PF,1580416872,75,80.06,-23.12,-134.97,12.88
13,saint-philippe,4,RE,1580416872,78,75.2,-21.36,55.77,5.82
14,bluff,86,NZ,1580416872,64,59.0,-46.6,168.33,21.99
15,beyneu,100,KZ,1580416872,69,37.83,45.32,55.2,20.15
16,rio gallegos,40,AR,1580416872,27,64.4,-51.62,-69.22,39.15
17,beni,98,CD,1580416872,85,66.02,0.5,29.47,1.99
18,santa ana,75,US,1580416714,30,75.99,33.75,-117.87,10.29
19,pauini,100,BR,1580416872,89,83.1,-7.71,-66.98,0.34
20,busselton,7,AU,1580416872,55,46.99,-33.65,115.33,7.4
21,kaeo,0,NZ,1580416873,87,75.99,-35.1,173.78,5.01
22,mount isa,75,AU,1580416873,94,78.8,-20.73,139.5,8.05
23,yellowknife,75,CA,1580416873,84,0.0,62.46,-114.35,9.17
24,dikson,100,RU,1580416873,95,4.93,73.51,80.55,10.54
25,atuona,0,PF,1580416873,73,81.1,-9.8,-139.03,12.08
26,puerto ayora,20,EC,1580416873,52,89.6,-0.74,-90.35,19.46
27,thompson,90,CA,1580416873,92,19.4,55.74,-97.86,5.82
28,sembe,15,CG,1580416873,54,75.88,1.65,14.58,3.18
29,albany,75,US,1580416874,45,34.0,42.6,-73.97,3.36
30,vaini,75,TO,1580416874,88,82.4,-21.2,-175.2,6.93
31,ravar,0,IR,1580416874,43,42.21,31.27,56.81,1.99
32,ngozi,81,BI,1580416874,95,60.57,-2.91,29.83,1.25
33,okha,0,RU,1580416874,82,-8.18,53.57,142.95,4.14
34,isla mujeres,40,MX,1580416874,69,80.6,21.23,-86.73,8.05
35,qaanaaq,98,GL,1580416874,97,-21.15,77.48,-69.36,2.59
36,sheridan,90,US,1580416784,69,37.0,44.83,-106.92,23.04
37,chokurdakh,100,RU,1580416874,99,-21.75,70.63,147.92,5.66
38,thinadhoo,68,MV,1580416874,80,80.71,0.53,72.93,17.85
39,dunedin,0,NZ,1580416874,59,59.0,-45.87,170.5,15.99
40,mar del plata,0,AR,1580416700,49,71.6,-38.0,-57.56,16.11
41,port alfred,63,ZA,1580416875,89,69.01,-33.59,26.89,7.0
42,avarua,1,CK,1580416739,78,82.4,-21.21,-159.78,13.87
43,butaritari,100,KI,1580416875,77,84.65,3.07,172.79,12.08
44,moose factory,1,CA,1580416875,72,17.6,51.26,-80.61,8.05
45,nikolskoye,90,RU,1580416875,92,28.99,59.7,30.79,8.95
46,iqaluit,75,CA,1580416875,77,3.2,63.75,-68.51,21.92
47,mahebourg,40,MU,1580416875,78,78.8,-20.41,57.7,6.93
48,guilin,70,CN,1580416579,100,39.2,25.28,110.29,2.24
49,karratha,43,AU,1580416875,55,83.79,-20.74,116.85,24.54
50,tarsus,75,TR,1580416875,100,51.8,36.92,34.88,3.36
51,hilo,75,US,1580416875,61,78.8,19.73,-155.09,6.93
52,kapaa,20,US,1580416876,69,80.6,22.08,-159.32,4.7
53,shimoda,0,JP,1580416876,76,42.01,34.67,138.95,6.02
54,punta arenas,52,CL,1580416584,50,55.4,-53.15,-70.92,39.15
55,khatanga,100,RU,1580416876,97,-18.99,71.97,102.5,7.11
56,jamestown,1,US,1580416736,40,35.01,42.1,-79.24,4.36
57,castro,100,BR,1580416876,91,71.17,-24.79,-50.01,6.69
58,longyearbyen,100,SJ,1580416876,79,23.0,78.22,15.64,4.7
59,kahului,40,US,1580416876,57,80.6,20.89,-156.47,5.82
60,kisoro,100,UG,1580416876,93,51.71,-1.29,29.68,1.48
61,kambove,100,CD,1580416877,96,60.85,-10.88,26.6,2.3
62,ippy,95,CF,1580416877,17,75.78,6.27,21.22,6.13
63,corowa,0,AU,1580416877,68,70.0,-36.03,146.38,4.7
64,muroto,0,JP,1580416877,85,33.42,33.28,134.15,6.38
65,port elizabeth,75,ZA,1580416877,83,69.8,-33.92,25.57,18.34
66,sioux lookout,90,CA,1580416603,68,24.8,50.1,-91.92,4.7
67,kristiinankaupunki,100,FI,1580416877,97,32.92,62.27,21.38,6.06
68,waingapu,100,ID,1580416877,73,83.89,-9.66,120.26,11.61
69,leh,0,IN,1580416877,45,-16.58,34.17,77.58,4.65
70,agbor,0,NG,1580416877,82,76.33,6.25,6.19,3.53
71,joensuu,90,FI,1580416878,85,23.0,62.58,29.75,12.75
72,adrar,76,MR,1580416878,13,67.98,20.5,-10.07,11.65
73,nishihara,75,JP,1580416878,71,57.2,26.18,127.76,23.04
74,gazanjyk,0,TM,1580416878,72,43.38,39.24,55.52,4.65
75,beringovskiy,100,RU,1580416878,97,0.9,63.05,179.32,15.12
76,olafsvik,28,IS,1580416878,76,32.59,64.89,-23.71,21.47
77,tiksi,100,RU,1580416878,99,-8.84,71.69,128.87,3.11
78,tarakan,100,ID,1580416878,87,76.51,3.3,117.63,7.31
79,krasnoselkup,100,RU,1580416878,99,-25.01,65.7,82.47,7.05
80,waddan,0,LY,1580416878,49,59.34,29.16,16.14,4.92
81,westport,1,US,1580416878,53,37.4,41.14,-73.36,2.42
82,mount gambier,100,AU,1580416879,13,86.0,-37.83,140.77,10.29
83,masindi,85,UG,1580416879,70,67.46,1.67,31.71,3.04
84,mgandu,100,TZ,1580416879,96,59.25,-5.95,34.13,3.33
85,bichura,49,RU,1580416879,91,-2.72,50.59,107.6,4.54
86,port charlotte,40,US,1580416689,68,70.0,26.98,-82.09,5.82
87,bredasdorp,0,ZA,1580416879,77,70.0,-34.53,20.04,12.75
88,souillac,40,MU,1580416879,78,78.8,-20.52,57.52,6.93
89,kloulklubed,0,PW,1580416879,73,81.48,7.04,134.26,8.66
90,qaqortoq,75,GL,1580416879,50,8.6,60.72,-46.03,5.82
91,arraial do cabo,40,BR,1580416880,70,87.8,-22.97,-42.03,11.41
92,nakhon phanom,35,TH,1580416880,89,50.99,17.41,104.78,3.67
93,marfino,75,RU,1580416880,97,34.0,55.7,37.38,6.71
94,noumea,5,NC,1580416666,65,79.0,-22.28,166.46,2.24
95,carutapera,99,BR,1580416880,80,82.69,-1.2,-46.02,17.47
96,damghan,0,IR,1580416880,54,36.95,36.17,54.35,3.06
97,camacha,10,PT,1580416880,77,62.6,33.08,-16.33,2.24
98,north bend,20,US,1580416880,87,57.0,43.41,-124.22,9.17
99,yar-sale,0,RU,1580416880,98,-24.66,66.83,70.83,5.5
100,la libertad,0,EC,1580416880,70,84.2,-2.23,-80.9,8.05
101,guerrero negro,0,MX,1580416880,31,69.73,27.98,-114.06,17.09
102,disna,96,BY,1580416880,97,33.46,55.57,28.2,8.08
103,melilla,6,ES,1580416881,32,66.2,35.29,-2.94,6.93
104,margate,75,GB,1580416634,87,54.0,51.38,1.39,13.87
105,ancud,75,CL,1580416881,82,60.8,-41.87,-73.82,17.22
106,goderich,100,CA,1580416881,72,32.0,43.75,-81.72,5.99
107,stabat,40,ID,1580416881,100,77.0,3.76,98.45,2.24
108,ligayan,100,PH,1580416881,73,80.78,4.65,119.47,15.61
109,hasaki,75,JP,1580416881,63,45.0,35.73,140.83,4.7
110,provideniya,0,RU,1580416881,57,-7.6,64.38,-173.3,4.47
111,tongren,100,CN,1580416881,80,43.5,27.72,109.19,5.14
112,vanimo,94,PG,1580416882,83,82.53,-2.67,141.3,9.84
113,atikokan,100,CA,1580416882,89,22.14,48.76,-91.62,5.01
114,sakakah,0,SA,1580416882,46,48.2,29.97,40.21,3.36
115,kaitangata,20,NZ,1580416882,55,59.0,-46.28,169.85,23.0
116,leningradskiy,100,RU,1580416882,94,-14.76,69.38,178.42,9.66
117,victoria,0,HK,1580416673,40,57.2,22.29,114.16,13.87
118,laguna,1,US,1580416882,71,63.0,38.42,-121.42,8.05
119,kruisfontein,4,ZA,1580416882,88,64.26,-34.0,24.73,8.95
120,kautokeino,100,NO,1580416882,93,12.34,69.01,23.04,13.53
121,klaksvik,100,FO,1580416882,86,37.4,62.23,-6.59,14.83
122,inirida,99,CO,1580416883,83,79.29,3.87,-67.92,2.51
123,martigues,63,FR,1580416883,76,55.0,43.4,5.05,3.36
124,adra,76,ES,1580416883,87,55.4,36.75,-3.02,3.36
125,alofi,75,NU,1580416883,83,84.2,-19.06,-169.92,5.82
126,ilulissat,20,GL,1580416883,64,-2.2,69.22,-51.1,3.36
127,san rafael,0,AR,1580416589,23,87.69,-34.62,-68.33,15.77
128,cruzeiro do sul,67,BR,1580416883,79,80.01,-29.51,-51.99,1.57
129,kindersley,20,CA,1580416789,74,32.0,51.47,-109.17,20.8
130,samfya,100,ZM,1580416883,93,65.91,-11.36,29.56,2.19
131,talnakh,40,RU,1580416883,67,-25.6,69.49,88.4,17.9
132,ketchikan,75,US,1580416611,75,46.4,55.34,-131.65,20.8
133,east london,91,ZA,1580416884,81,73.38,-33.02,27.91,20.42
134,upernavik,100,GL,1580416884,94,-12.17,72.79,-56.15,5.86
135,gondomar,75,PT,1580416799,100,57.2,41.14,-8.53,11.41
136,mogadishu,100,SO,1580416884,81,79.56,2.04,45.34,24.94
137,port hardy,90,CA,1580416884,86,41.0,50.7,-127.42,24.16
138,bourail,0,NC,1580416884,61,76.3,-21.57,165.48,3.15
139,bethel,1,US,1580416807,37,36.0,41.37,-73.41,5.82
140,karasburg,0,NA,1580416884,21,81.34,-28.02,18.75,12.66
141,camana,10,PE,1580416884,69,72.18,-16.62,-72.71,10.76
142,beloha,21,MG,1580416884,84,69.53,-25.17,45.05,12.86
143,teya,100,RU,1580416884,94,-11.65,60.38,92.63,5.37
144,bandarbeyla,95,SO,1580416885,72,75.61,9.49,50.81,21.14
145,barrow,75,US,1580416885,82,-25.6,71.29,-156.79,9.17
146,caravelas,43,BR,1580416885,80,80.92,-17.71,-39.25,10.38
147,rawson,23,AR,1580416885,48,74.19,-43.3,-65.1,12.08
148,norman wells,75,CA,1580416885,62,-16.6,65.28,-126.83,6.93
149,teknaf,3,BD,1580416885,86,59.23,20.86,92.31,1.54
150,cayenne,89,GF,1580416885,83,82.4,4.93,-52.33,12.75
151,jiuquan,0,CN,1580416885,41,13.8,39.74,98.52,1.48
152,aklavik,75,CA,1580416885,61,-18.4,68.22,-135.01,10.29
153,hermanus,0,ZA,1580416885,80,73.0,-34.42,19.23,7.0
154,port hedland,18,AU,1580416885,83,80.6,-20.32,118.57,9.17
155,jagalur,0,IN,1580416886,59,70.07,14.53,76.35,6.96
156,bisho,90,ZA,1580416886,82,67.87,-32.85,27.44,14.85
157,paamiut,0,GL,1580416886,50,6.39,61.99,-49.67,6.42
158,kichera,100,RU,1580416886,82,-2.4,55.94,110.1,6.29
159,betafo,78,MG,1580416886,96,61.83,-19.83,46.85,3.29
160,machachi,75,EC,1580416819,59,66.2,-0.5,-78.57,17.22
161,vao,100,NC,1580416886,81,77.79,-22.67,167.48,14.54
162,hami,100,CN,1580416886,67,11.12,42.8,93.45,1.48
163,santa maria,40,BR,1580416886,69,82.4,-29.68,-53.81,4.7
164,la palma,1,US,1580416886,23,75.99,33.85,-118.05,3.36
165,lwowek slaski,68,PL,1580416887,80,41.0,51.11,15.59,5.99
166,clyde river,75,CA,1580416887,76,-11.2,70.47,-68.59,20.8
167,stettler,4,CA,1580416887,53,37.0,52.32,-112.72,3.0
168,madang,86,PG,1580416887,84,81.45,-5.22,145.8,7.14
169,hithadhoo,97,MV,1580416887,80,81.19,-0.6,73.08,18.75
170,bambous virieux,40,MU,1580416887,78,78.8,-20.34,57.76,6.93
171,hobyo,100,SO,1580416887,76,74.89,5.35,48.53,17.58
172,maldonado,40,UY,1580416887,64,71.6,-34.67,-54.92,19.46
173,kholtoson,100,RU,1580416887,97,1.56,50.3,103.31,3.38
174,rayachoti,0,IN,1580416888,78,67.98,14.05,78.75,3.44
175,portland,75,US,1580416762,70,53.01,45.52,-122.68,10.29
176,carballo,75,ES,1580416888,87,60.01,43.21,-8.69,4.7
177,benghazi,3,LY,1580416679,73,60.64,32.12,20.07,11.36
178,padang,97,ID,1580416888,89,68.52,-0.95,100.35,4.09
179,dayong,0,CN,1580416888,70,46.4,25.02,118.29,2.24
180,lavrentiya,0,RU,1580416888,81,-12.95,65.58,-171.0,5.93
181,cartagena,20,CO,1580416813,70,87.8,10.4,-75.51,12.75
182,nanortalik,0,GL,1580416888,60,17.76,60.14,-45.24,27.0
183,srednekolymsk,52,RU,1580416888,78,-24.79,67.45,153.68,8.61
184,ruy barbosa,96,BR,1580416855,77,76.01,-12.28,-40.49,2.59
185,kurchum,0,KZ,1580416866,91,-9.98,48.57,83.65,1.12
186,tambilil,67,PH,1580416889,84,76.32,5.96,124.67,4.41
187,ponta do sol,20,PT,1580416889,72,62.6,32.67,-17.1,3.36
188,avera,40,US,1580416889,48,60.8,33.19,-82.53,4.7
189,torbay,90,CA,1580416889,92,30.0,47.67,-52.73,8.05
190,imeni poliny osipenko,0,RU,1580416889,93,-11.54,52.42,136.49,1.68
191,shirokiy,0,RU,1580416889,92,-12.66,49.76,129.52,1.88
192,parainen,90,FI,1580416889,100,36.0,60.3,22.3,5.82
193,casper,90,US,1580416667,73,34.0,42.87,-106.31,6.93
194,ngunguru,0,NZ,1580416889,78,73.0,-35.62,174.5,1.99
195,taltal,0,CL,1580416889,69,68.52,-25.4,-70.48,7.72
196,katsuura,75,JP,1580416889,45,48.2,35.13,140.3,25.28
197,ribeira grande,75,PT,1580416890,100,62.6,38.52,-28.7,11.41
198,jalu,0,LY,1580416890,44,59.79,29.03,21.55,7.9
199,tasiilaq,100,GL,1580416890,68,26.6,65.61,-37.64,31.09
200,te anau,80,NZ,1580416890,67,52.38,-45.42,167.72,12.24
201,los llanos de aridane,0,ES,1580416880,77,73.0,28.66,-17.92,1.12
202,dombarovskiy,100,RU,1580416890,89,11.41,50.76,59.54,10.54
203,cururupu,100,BR,1580416890,91,78.46,-1.83,-44.87,3.11
204,saldanha,0,ZA,1580416800,72,66.2,-33.01,17.94,5.82
205,nyurba,0,RU,1580416891,95,-7.78,63.28,118.33,6.04
206,grass valley,1,US,1580416891,58,63.0,39.22,-121.06,10.29
207,pevek,100,RU,1580416891,99,-16.82,69.7,170.31,5.41
208,samarai,100,PG,1580416891,90,74.88,-10.62,150.67,6.96
209,dodge city,90,US,1580416891,86,37.4,37.75,-100.02,13.87
210,jaru,100,BR,1580416891,91,81.61,-10.44,-62.47,2.3
211,mehamn,100,NO,1580416891,79,24.8,71.04,27.85,29.97
212,cairns,75,AU,1580416802,88,78.01,-16.92,145.77,5.82
213,boa vista,75,BR,1580416631,58,87.8,2.82,-60.67,12.75
214,sarangani,19,PH,1580416891,82,80.94,5.4,125.46,13.44
215,tura,93,IN,1580416892,66,62.64,25.52,90.22,2.04
216,strezhevoy,94,RU,1580416892,67,-23.8,60.73,77.59,2.24
217,fare,100,PF,1580416892,75,81.75,-16.7,-151.02,10.4
218,nouakchott,0,MR,1580416892,10,86.0,18.09,-15.98,10.29
219,kodiak,90,US,1580416892,73,19.4,57.79,-152.41,17.22
220,grand gaube,40,MU,1580416892,78,78.8,-20.01,57.66,6.93
221,luderitz,0,NA,1580416892,90,63.64,-26.65,15.16,13.4
222,bengkulu,100,ID,1580416892,85,74.17,-3.8,102.27,3.62
223,half moon bay,75,US,1580416893,82,63.0,37.46,-122.43,7.9
224,pascagoula,1,US,1580416893,48,64.99,30.37,-88.56,5.82
225,umea,90,SE,1580416852,98,32.0,63.83,20.26,6.93
226,loviisa,90,FI,1580416893,100,33.01,60.45,26.23,12.75
227,cidreira,100,BR,1580416893,83,76.3,-30.18,-50.21,12.08
228,namie,75,JP,1580416893,56,43.0,37.48,141.0,5.01
229,kozhva,100,RU,1580416893,92,-11.79,65.11,57.05,3.15
230,kadaya,100,RU,1580416893,99,-12.68,50.93,119.29,1.43
231,hovd,0,MN,1580416852,76,-4.92,48.01,91.64,0.89
232,rio grande,75,BR,1580416893,65,82.4,-32.03,-52.1,11.41
233,sao gabriel da cachoeira,97,BR,1580416893,72,86.76,-0.13,-67.09,1.63
234,melo,100,UY,1580416894,85,68.43,-32.37,-54.18,9.24
235,tuatapere,84,NZ,1580416894,64,59.0,-46.13,167.68,21.99
236,faanui,100,PF,1580416894,71,82.56,-16.48,-151.75,6.35
237,kayerkan,40,RU,1580416894,67,-25.6,69.35,87.76,17.9
238,bambanglipuro,100,ID,1580416894,89,73.85,-7.95,110.28,3.24
239,zyryanka,0,RU,1580416894,73,-21.44,65.75,150.85,11.52
240,ouro preto do oeste,100,BR,1580416679,90,81.43,-10.75,-62.22,3.33
241,carnarvon,62,AU,1580416894,64,68.0,-24.87,113.63,19.46
242,kirksville,90,US,1580416894,74,34.0,40.19,-92.58,6.93
243,cherskiy,100,RU,1580416894,97,-21.24,68.75,161.3,10.47
244,santa cruz do rio pardo,100,BR,1580416894,92,75.13,-22.9,-49.63,5.97
245,kalmunai,10,LK,1580416894,72,79.68,7.42,81.82,11.45
246,saint anthony,90,US,1580416895,79,27.0,45.02,-93.22,5.82
247,lebu,1,CL,1580416895,41,67.3,-37.62,-73.65,11.39
248,lompoc,1,US,1580416895,55,71.01,34.64,-120.46,11.41
249,maragogi,0,BR,1580416895,76,81.73,-9.01,-35.22,13.38
250,kenora,90,CA,1580416743,92,21.2,49.82,-94.43,5.82
251,coahuayana,90,MX,1580416895,77,69.8,18.73,-103.68,5.55
252,caconda,100,AO,1580416896,96,61.36,-13.73,15.07,4.54
253,mandera,100,KE,1580416896,28,75.0,3.94,41.87,1.01
254,san cristobal,40,VE,1580416896,58,86.0,7.77,-72.22,11.41
255,vanavara,100,RU,1580416896,95,-9.65,60.34,102.28,7.25
256,kaspiyskiy,28,RU,1580416896,77,35.01,45.39,47.37,5.26
257,necochea,0,AR,1580416896,35,86.0,-38.55,-58.74,4.0
258,sherlovaya gora,100,RU,1580416896,98,-10.84,50.57,116.25,2.57
259,seddon,29,AU,1580416896,49,78.01,-37.81,144.89,8.05
260,pisco,61,PE,1580416896,30,75.99,-13.7,-76.22,23.04
261,garowe,100,SO,1580416896,69,67.75,8.41,48.48,14.65
262,rawah,60,IQ,1580416897,62,52.12,34.48,41.91,9.55
263,santa cruz,90,BO,1580416629,94,77.0,-17.8,-63.17,12.75
264,rapid valley,90,US,1580416897,86,41.0,44.06,-103.15,16.11
265,san luis,0,AR,1580416897,22,90.54,-33.3,-66.34,8.7
266,acapulco,75,MX,1580416766,62,84.2,16.86,-99.89,10.29
267,constitucion,0,CL,1580416897,48,67.03,-35.33,-72.42,11.34
268,bouna,100,CI,1580416897,6,77.99,9.27,-3.0,3.91
269,korenovsk,75,RU,1580416897,93,36.0,45.47,39.45,6.71
270,high prairie,35,CA,1580416897,83,33.22,55.43,-116.49,4.27
271,neftegorsk,100,RU,1580416898,91,31.55,52.8,51.17,12.17
272,wewak,11,PG,1580416898,87,77.11,-3.55,143.63,5.32
273,georgetown,40,MY,1580416898,83,80.6,5.41,100.34,3.36
274,chapais,1,CA,1580416898,61,12.2,49.78,-74.85,5.82
275,darhan,100,MN,1580416898,81,3.36,49.49,105.92,1.86
276,fortuna,1,US,1580416898,87,59.0,40.6,-124.16,1.9
277,sorland,75,NO,1580416898,64,33.8,67.67,12.69,11.41
278,saskylakh,100,RU,1580416898,98,-18.24,71.92,114.08,7.83
279,lamu,88,KE,1580416898,84,80.92,-2.27,40.9,10.89
280,kishanpur,0,IN,1580416898,66,52.41,25.65,81.02,5.68
